Data,Algoritmo,Implementacao,N,Iteracoes,Run,Ciclos_CPU,Ciclos_por_iter,Memoria_KB,Freq_GHz
"2026-05-31T18:55:37.690Z","Factorial","Normal",10,10000,1,26443573,2644.36,344.2,4.6911
"2026-05-31T18:55:37.702Z","Factorial","Normal",10,10000,2,15888661,1588.87,-480.4,4.6911
"2026-05-31T18:55:37.704Z","Factorial","Normal",10,10000,3,14359371,1435.94,541.6,4.6911
"2026-05-31T18:55:37.706Z","Factorial","Normal",10,10000,4,16221727,1622.17,-482.3,4.6911
"2026-05-31T18:55:37.708Z","Factorial","Normal",10,10000,5,14997357,1499.74,-222.3,4.6911
"2026-05-31T18:55:37.710Z","Factorial","Normal",10,10000,6,11000564,1100.06,476.6,4.6911
"2026-05-31T18:55:37.712Z","Factorial","Normal",10,10000,7,5305602,530.56,-586.1,4.6911
"2026-05-31T18:55:37.713Z","Factorial","Normal",10,10000,8,5033520,503.35,437.3,4.6911
"2026-05-31T18:55:37.714Z","Factorial","Normal",10,10000,9,5788783,578.88,437.4,4.6911
"2026-05-31T18:55:37.716Z","Factorial","Normal",10,10000,10,10531457,1053.15,438.4,4.6911
"2026-05-31T18:55:37.718Z","Factorial","Normal",10,30000,1,13177221,439.24,52.4,4.6911
"2026-05-31T18:55:37.721Z","Factorial","Normal",10,30000,2,12900448,430.01,238.6,4.6911
"2026-05-31T18:55:37.724Z","Factorial","Normal",10,30000,3,25979157,865.97,-1809.4,4.6911
"2026-05-31T18:55:37.727Z","Factorial","Normal",10,30000,4,26058905,868.63,255.9,4.6911
"2026-05-31T18:55:37.730Z","Factorial","Normal",10,30000,5,11948160,398.27,1132.3,4.6911
"2026-05-31T18:55:37.732Z","Factorial","Normal",10,30000,6,11549419,384.98,-916.6,4.6911
"2026-05-31T18:55:37.735Z","Factorial","Normal",10,30000,7,13181912,439.40,1111.0,4.6911
"2026-05-31T18:55:37.738Z","Factorial","Normal",10,30000,8,12431341,414.38,-915.1,4.6911
"2026-05-31T18:55:37.741Z","Factorial","Normal",10,30000,9,11502509,383.42,1110.9,4.6911
"2026-05-31T18:55:37.743Z","Factorial","Normal",10,30000,10,11399305,379.98,-905.2,4.6911
"2026-05-31T18:55:37.746Z","Factorial","Normal",10,100000,1,35314390,353.14,234.5,4.6911
"2026-05-31T18:55:37.753Z","Factorial","Normal",10,100000,2,36337044,363.37,254.7,4.6911
"2026-05-31T18:55:37.761Z","Factorial","Normal",10,100000,3,37036013,370.36,234.6,4.6911
"2026-05-31T18:55:37.769Z","Factorial","Normal",10,100000,4,34967251,349.67,234.5,4.6911
"2026-05-31T18:55:37.777Z","Factorial","Normal",10,100000,5,33315993,333.16,-1813.3,4.6911
"2026-05-31T18:55:37.784Z","Factorial","Normal",10,100000,6,36116563,361.17,234.4,4.6911
"2026-05-31T18:55:37.792Z","Factorial","Normal",10,100000,7,36079035,360.79,254.6,4.6911
"2026-05-31T18:55:37.800Z","Factorial","Normal",10,100000,8,36412101,364.12,254.7,4.6911
"2026-05-31T18:55:37.807Z","Factorial","Normal",10,100000,9,36519996,365.20,234.2,4.6911
"2026-05-31T18:55:37.815Z","Factorial","Normal",10,100000,10,33564620,335.65,240.1,4.6911
"2026-05-31T18:55:37.823Z","Factorial","Normal",10,300000,1,103283332,344.28,655.5,4.6911
"2026-05-31T18:55:37.845Z","Factorial","Normal",10,300000,2,105994772,353.32,-1392.0,4.6911
"2026-05-31T18:55:37.867Z","Factorial","Normal",10,300000,3,97963657,326.55,655.4,4.6911
"2026-05-31T18:55:37.888Z","Factorial","Normal",10,300000,4,97869835,326.23,655.6,4.6911
"2026-05-31T18:55:37.909Z","Factorial","Normal",10,300000,5,102884591,342.95,-1392.2,4.6911
"2026-05-31T18:55:37.931Z","Factorial","Normal",10,300000,6,102279443,340.93,655.6,4.6911
"2026-05-31T18:55:37.953Z","Factorial","Normal",10,300000,7,104995574,349.99,655.5,4.6911
"2026-05-31T18:55:37.976Z","Factorial","Normal",10,300000,8,98564114,328.55,-1392.1,4.6911
"2026-05-31T18:55:37.997Z","Factorial","Normal",10,300000,9,97846380,326.15,675.8,4.6911
"2026-05-31T18:55:38.018Z","Factorial","Normal",10,300000,10,105811820,352.71,655.6,4.6911
"2026-05-31T18:55:38.040Z","Factorial","Normal",10,1000000,1,336955011,336.96,81.7,4.6911
"2026-05-31T18:55:38.112Z","Factorial","Normal",10,1000000,2,345342647,345.34,81.8,4.6911
"2026-05-31T18:55:38.186Z","Factorial","Normal",10,1000000,3,338836131,338.84,82.0,4.6911
"2026-05-31T18:55:38.259Z","Factorial","Normal",10,1000000,4,339821256,339.82,-1964.5,4.6911
"2026-05-31T18:55:38.331Z","Factorial","Normal",10,1000000,5,339422515,339.42,81.7,4.6911
"2026-05-31T18:55:38.404Z","Factorial","Normal",10,1000000,6,334130985,334.13,81.5,4.6911
"2026-05-31T18:55:38.475Z","Factorial","Normal",10,1000000,7,341252033,341.25,101.9,4.6911
